# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/actual_model_case2_step_work_5p_xnqyz/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(-3.30820073, 0.0372611635, 0.0707134715) N, M=(-0.191567727, -0.000982058585, -0.00112145548) N*m
- Part_1_2: F=(-25.2986655, -4.35342087, 0.137875152) N, M=(-0.0449492692, -0.00675796119, 0.000353535382) N*m
- Part_1_3: F=(-3.08353001, -0.984829478, 0.0818449909) N, M=(-0.123193246, 0.00249625471, 0.000277945392) N*m
- Part_1_4: F=(-3.36227119, -1.75253358, -0.509125711) N, M=(-0.129524685, 0.00385437973, -0.0018178126) N*m
- Part_1_5: F=(-3.16694857, -0.491751172, 0.860540438) N, M=(-0.127931998, -0.00303308659, -0.000440945841) N*m
- Part_1_6: F=(-3.30369518, 2.48390844, 1.91125004) N, M=(-0.132682483, -0.00242396243, -0.00287130618) N*m
- all: F=(-41.5233112, -5.06136549, 2.55309838) N, M=(-0.749849407, -0.00684643435, -0.00562003933) N*m

Recovered loads from log.simpleFoam/log.postProcess:
- Part_1_1: F=(-3.49976843, 0.03627910542, 0.06959201649999999) N, M=(-6.14050948e-05, 0.007730468487, -0.005302373673) N*m
- Part_1_2: F=(-25.343614269, -4.3601788612, 0.13822868538) N, M=(-0.06777557918, 0.43160394093, 0.10083951662) N*m
- Part_1_3: F=(-3.20672325, -0.9823332253, 0.08212293639000001) N, M=(-0.00809941799, 0.1173286407, 0.969610185) N*m
- Part_1_4: F=(-3.4917958799999997, -1.7486792203000001, -0.5109435226) N, M=(-0.3265080299, 0.5168305870000001, 0.4773029471) N*m
- Part_1_5: F=(-3.2948806, -0.4947842566, 0.86009949416) N, M=(-0.16144154422, 0.2418469247, -0.49271366400000005) N*m
- Part_1_6: F=(-3.43637768, 2.4814844376, 1.9083786937999998) N, M=(-0.44605934096, -0.015823136, -0.7810236871) N*m
- all: F=(-42.27316041, -5.0682119344, 2.5474783607) N, M=(-0.9416878236999999, 0.7557537316599999, -0.4002042111) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((-3.44422517e+00 3.02017388e-02 7.66329692e-02) (-2.12058450e-01 -9.79527630e-04 -1.11927532e-03)) ((-6.33560747e-05 7.76247519e-03 -5.03327591e-03) (2.49981264e-06 -3.43632589e-05 4.03473222e-05))
    40              	((-3.32844427e+00 3.06710720e-02 6.47802295e-02) (-2.07193157e-01 -9.79991962e-04 -1.12911533e-03)) ((-6.42304104e-05 7.62872261e-03 -5.19186332e-03) (2.38977766e-06 -3.42601546e-05 4.02296728e-05))
    60              	((-3.30820073e+00 3.72611635e-02 7.07134715e-02) (-1.91567727e-01 -9.82058585e-04 -1.12145548e-03)) ((-6.36461143e-05 7.76315579e-03 -5.34206388e-03) (2.24101919e-06 -3.26873129e-05 3.96902268e-05))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((-2.76947135e+01 -4.80732797e+00 1.35817881e-01) (-4.95355809e-02 -1.00752010e-02 1.40684802e-04)) ((-7.38431993e-02 4.66070129e-01 1.21698260e-01) (-1.52853420e-04 7.85494102e-04 7.93897246e-04))
    40              	((-2.56582399e+01 -4.41967514e+00 1.39052080e-01) (-4.57431269e-02 -6.02483524e-03 5.01325628e-04)) ((-6.84984138e-02 4.36049325e-01 1.04933789e-01) (-1.21124779e-04 8.60064387e-04 -5.32567356e-04))
    60              	((-2.52986655e+01 -4.35342087e+00 1.37875152e-01) (-4.49492692e-02 -6.75796119e-03 3.53535382e-04)) ((-6.76498718e-02 4.30809953e-01 1.01048872e-01) (-1.25707179e-04 7.93990931e-04 -2.09353382e-04))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((-3.09715781e+00 -1.00728936e+00 1.00416667e-01) (-1.27042281e-01 2.39721077e-03 2.29778183e-04)) ((-5.02842184e-03 1.21474872e-01 9.56809066e-01) (1.05861769e-04 2.42413806e-03 2.37136188e-02))
    40              	((-3.08693904e+00 -9.91710513e-01 8.53947172e-02) (-1.25099030e-01 2.44353219e-03 2.66670350e-04)) ((-7.66857913e-03 1.16172976e-01 9.49593636e-01) (1.13668305e-04 2.40074226e-03 2.33222071e-02))
    60              	((-3.08353001e+00 -9.84829478e-01 8.18449909e-02) (-1.23193246e-01 2.49625471e-03 2.77945392e-04)) ((-8.21608017e-03 1.14959263e-01 9.46674965e-01) (1.16662206e-04 2.36938069e-03 2.29352249e-02))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((-3.39487146e+00 -1.75025103e+00 -4.93777956e-01) (-1.33755941e-01 3.90444076e-03 -1.63402147e-03)) ((-3.27150901e-01 5.03761327e-01 4.79727091e-01) (7.62293466e-04 2.52839202e-02 -3.94653998e-03))
    40              	((-3.36750669e+00 -1.75001895e+00 -5.01988830e-01) (-1.31630828e-01 3.90222398e-03 -1.74515719e-03)) ((-3.26931130e-01 4.95782971e-01 4.80218106e-01) (7.64755375e-04 2.48365244e-02 -3.90419845e-03))
    60              	((-3.36227119e+00 -1.75253358e+00 -5.09125711e-01) (-1.29524685e-01 3.85437973e-03 -1.81781260e-03)) ((-3.27265346e-01 4.92426025e-01 4.81149552e-01) (7.57320099e-04 2.44045567e-02 -3.84660293e-03))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((-3.19729236e+00 -4.79400034e-01 8.62481082e-01) (-1.32325461e-01 -2.82019701e-03 -4.19871032e-04)) ((-1.62177726e-01 2.44367931e-01 -4.78556055e-01) (1.36276984e-04 -1.89763556e-03 -2.48844620e-02))
    40              	((-3.17206545e+00 -4.86899401e-01 8.57093749e-01) (-1.30013600e-01 -2.97780278e-03 -4.33095734e-04)) ((-1.60988031e-01 2.42564154e-01 -4.71309078e-01) (1.40949936e-04 -1.87131200e-03 -2.43797561e-02))
    60              	((-3.16694857e+00 -4.91751172e-01 8.60540438e-01) (-1.27931998e-01 -3.03308659e-03 -4.40945841e-04)) ((-1.61584639e-01 2.43693306e-01 -4.68759659e-01) (1.43095781e-04 -1.84638534e-03 -2.39540039e-02))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((-3.33019892e+00 2.46708537e+00 1.88917197e+00) (-1.37001207e-01 -2.53392739e-03 -3.22515944e-03)) ((-4.43646165e-01 -1.77899763e-03 -7.78031447e-01) (4.53364045e-04 -2.72284141e-02 2.79019419e-03))
    40              	((-3.30647874e+00 2.47773001e+00 1.90305647e+00) (-1.34815592e-01 -2.45276171e-03 -3.01989545e-03)) ((-4.45435387e-01 7.27032319e-03 -7.81705926e-01) (4.40594912e-04 -2.67420091e-02 2.73173794e-03))
    60              	((-3.30369518e+00 2.48390844e+00 1.91125004e+00) (-1.32682483e-01 -2.42396243e-03 -2.87130618e-03)) ((-4.46496456e-01 1.04615200e-02 -7.83715870e-01) (4.37119039e-04 -2.62846560e-02 2.69218290e-03))
- postProcessing/forces_all/0/forces.dat
    20              	((-4.41584592e+01 -5.54698129e+00 2.57074261e+00) (-7.91718920e-01 -1.01072015e-02 -6.02786428e-03)) ((-9.42026633e-01 7.90567576e-01 -4.35492731e-01) (1.11233805e-03 -4.67744446e-04 -1.97138322e-03))
    40              	((-4.19196741e+01 -5.13990292e+00 2.54738842e+00) (-7.74495334e-01 -6.08963552e-03 -5.55926772e-03)) ((-9.40790949e-01 7.62138084e-01 -4.02989603e-01) (1.13158722e-03 -4.03228666e-04 -2.69259496e-03))
    60              	((-4.15233112e+01 -5.06136549e+00 2.55309838e+00) (-7.49849407e-01 -6.84643435e-03 -5.62003933e-03)) ((-9.42804769e-01 7.56168071e-01 -3.97760295e-01) (1.11694628e-03 -4.14338343e-04 -2.44391107e-03))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.postProcess exists: False
