# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/actual_model_case2_step_work_5p_xnqyz/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(1.25955035, 0.1908349, -0.298586139) N, M=(-0.228711071, 0.000415926323, -0.000637873346) N*m
- Part_1_2: F=(-25.817205, -0.0282581504, -0.0408768406) N, M=(-0.0243329437, -0.0021922199, 0.00168898657) N*m
- Part_1_3: F=(-4.20918214, -2.95286058, 3.21895503) N, M=(-0.147144, -0.0106866937, 0.00379758656) N*m
- Part_1_4: F=(-4.20377039, 3.12932637, 2.87052888) N, M=(-0.14689295, 0.00399902113, 0.0103273611) N*m
- Part_1_5: F=(-4.14309748, 2.79747372, -2.98798213) N, M=(-0.147456138, 0.0100360586, -0.00374509639) N*m
- Part_1_6: F=(-4.15483473, -3.03602549, -2.87462936) N, M=(-0.147259406, -0.0038651733, -0.0101563231) N*m
- all: F=(-41.2685394, 0.100490776, -0.112590558) N, M=(-0.841796507, -0.00229308088, 0.00127464135) N*m

Recovered loads from log.simpleFoam/log.postProcess:
- Part_1_1: F=(1.03083933, 0.19125082632, -0.29922401335) N, M=(6.0885359e-06, -0.00913377368, -0.0059435316886) N*m
- Part_1_2: F=(-25.841537944000002, -0.0304503699, -0.0391878544) N, M=(-8.962374184e-05, 0.013007818794999999, 0.0054234637379999995) N*m
- Part_1_3: F=(-4.3563260999999995, -2.963547294, 3.2227525866) N, M=(-0.038113269275, 0.0219239318, -0.02453325) N*m
- Part_1_4: F=(-4.35066335, 3.1333254211, 2.880856261) N, M=(-0.03843988404, -0.0280776396, -0.0171842514) N*m
- Part_1_5: F=(-4.29055364, 2.8075097589999998, -2.9917271964) N, M=(-0.035185251563, -0.0145571767, 0.0296876165) N*m
- Part_1_6: F=(-4.3020941100000005, -3.0398906733, -2.884785723) N, M=(-0.035319364804, 0.0274518595, 0.0161112412) N*m
- all: F=(-42.11033551, 0.09819769910000001, -0.1113159187) N, M=(-0.16292356171, 0.00807593703, 0.00622110861) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((2.24661221e+00 2.27313631e-01 -1.62221601e-02) (-2.40844553e-01 -6.46375632e-05 -3.17671969e-04)) ((3.11077655e-06 -1.20526756e-03 -4.83515640e-03) (-1.55604118e-06 -1.69204527e-05 8.97604332e-06))
    40              	((1.57135687e+00 1.00884870e-01 -1.25395424e-01) (-2.28587431e-01 1.90294498e-04 -3.20801420e-04)) ((6.17466987e-06 -3.62187168e-03 -3.22172247e-03) (-1.54431705e-06 -8.63599667e-06 -1.69971403e-06))
    60              	((1.25955035e+00 1.90834900e-01 -2.98586139e-01) (-2.28711071e-01 4.15926323e-04 -6.37873346e-04)) ((7.83839160e-06 -9.12354433e-03 -5.93591149e-03) (-1.74985575e-06 -1.02293798e-05 -7.62018858e-06))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((-4.07212647e+01 -3.60856171e-02 -8.04316632e-02) (-2.84884086e-02 2.47532352e-04 -1.33738456e-04)) ((-1.04007748e-04 9.15937278e-03 -1.21977893e-03) (-1.14100482e-06 4.79971786e-06 -1.20489946e-05))
    40              	((-2.99970435e+01 -2.62396692e-02 -4.97675673e-02) (-2.96727959e-02 -1.08000878e-03 6.36042212e-04)) ((-6.51509878e-05 7.17498437e-03 3.91429244e-03) (-3.12799613e-06 1.62500033e-05 1.79395867e-05))
    60              	((-2.58172050e+01 -2.82581504e-02 -4.08768406e-02) (-2.43329437e-02 -2.19221990e-03 1.68898657e-03)) ((-8.97926090e-05 1.29635425e-02 5.38056485e-03) (1.68867156e-07 4.42757950e-05 4.28988380e-05))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((-4.95212095e+00 -3.17031888e+00 3.51900698e+00) (-1.65628860e-01 -8.87616271e-03 3.02093830e-03)) ((-4.25791185e-02 2.98676012e-02 -2.58335258e-02) (3.33251797e-05 -1.68345785e-03 -3.70202910e-03))
    40              	((-4.32534368e+00 -2.89893195e+00 3.16388531e+00) (-1.50715284e-01 -9.85385085e-03 3.61830140e-03)) ((-3.74346894e-02 2.06750031e-02 -2.56043999e-02) (3.82344831e-05 -1.45471147e-03 -3.30622145e-03))
    60              	((-4.20918214e+00 -2.95286058e+00 3.21895503e+00) (-1.47144000e-01 -1.06866937e-02 3.79758656e-03)) ((-3.81604941e-02 2.33277664e-02 -2.13546948e-02) (4.72247250e-05 -1.40383416e-03 -3.17855503e-03))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((-4.80546150e+00 3.08929464e+00 3.09470133e+00) (-1.65550123e-01 3.30573766e-03 8.55072661e-03)) ((-3.31756694e-02 -2.73298879e-02 -1.27130989e-02) (2.52700056e-05 -3.71952269e-03 1.64551286e-03))
    40              	((-4.33274776e+00 3.03270054e+00 2.83576402e+00) (-1.50607489e-01 3.76759961e-03 9.64212042e-03)) ((-3.59235359e-02 -2.90522848e-02 -1.40513290e-02) (3.26797643e-05 -3.31978591e-03 1.42412464e-03))
    60              	((-4.20377039e+00 3.12932637e+00 2.87052888e+00) (-1.46892950e-01 3.99902113e-03 1.03273611e-02)) ((-3.84766582e-02 -2.48869488e-02 -1.85587041e-02) (3.67739600e-05 -3.19069059e-03 1.37445261e-03))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((-4.91378168e+00 3.06139915e+00 -3.23995468e+00) (-1.65655241e-01 8.50419712e-03 -3.10368186e-03)) ((-3.70519542e-02 -1.94371429e-02 3.06194031e-02) (2.32115103e-05 1.66191255e-03 3.71893362e-03))
    40              	((-4.28650057e+00 2.81228390e+00 -2.98394867e+00) (-1.50900032e-01 9.39177372e-03 -3.61160163e-03)) ((-3.45723969e-02 -1.44233590e-02 2.93584007e-02) (2.73380034e-05 1.44381981e-03 3.32897008e-03))
    60              	((-4.14309748e+00 2.79747372e+00 -2.98798213e+00) (-1.47456138e-01 1.00360586e-02 -3.74509639e-03)) ((-3.52180862e-02 -1.59545849e-02 2.64769122e-02) (3.28344370e-05 1.39740828e-03 3.21070446e-03))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((-4.82909391e+00 -3.05932676e+00 -3.14028938e+00) (-1.65590572e-01 -3.45895098e-03 -8.16571511e-03)) ((-3.17164373e-02 2.73635108e-02 1.25772677e-02) (1.35601891e-05 3.73251348e-03 -1.64636999e-03))
    40              	((-4.30173040e+00 -3.02055972e+00 -2.87640465e+00) (-1.50855742e-01 -3.84312155e-03 -9.36928417e-03)) ((-3.48176336e-02 2.77039677e-02 1.54441302e-02) (2.52659206e-05 3.33137341e-03 -1.43122859e-03))
    60              	((-4.15483473e+00 -3.03602549e+00 -2.87462936e+00) (-1.47259406e-01 -3.86517330e-03 -1.01563231e-02)) ((-3.53563717e-02 2.42512496e-02 1.75006359e-02) (3.70071957e-05 3.20060948e-03 -1.38939483e-03))
- postProcessing/forces_all/0/forces.dat
    20              	((-5.79751105e+01 1.12276169e-01 1.36810435e-01) (-9.31757757e-01 -3.42284118e-04 -1.49142485e-04)) ((-1.52605198e-01 1.07500339e-02 7.38587316e-04) (4.95928457e-04 -4.00344060e-05 -2.63498256e-05))
    40              	((-4.56720090e+01 1.37966203e-04 -3.58669789e-02) (-8.61338774e-01 -1.42731335e-03 5.94776804e-04)) ((-1.57203029e-01 4.36868879e-03 6.75613388e-03) (5.64127287e-04 3.43259064e-05 6.08332627e-05))
    60              	((-4.12685394e+01 1.00490776e-01 -1.12590558e-01) (-8.41796507e-01 -2.29308088e-03 1.27464135e-03)) ((-1.63566390e-01 7.95097392e-03 6.08177526e-03) (6.42828289e-04 1.24963130e-04 1.39333313e-04))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.postProcess exists: False
