# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/actual_model_case_step_work_0s9ubu2t/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(-0.111774729, 0.172178494, 0.124155451) N, M=(-0.00528622681, 0.000571853183, -0.00010834557) N*m
- Part_1_2: F=(-1.39034874, 0.00426288068, -0.00117730331) N, M=(-0.00234185185, -0.000494208703, -0.000305595231) N*m
- Part_1_3: F=(-0.124948237, -0.693453725, 0.652662823) N, M=(-0.00233649081, -0.000100693705, 0.000702446862) N*m
- Part_1_4: F=(-0.13509838, 0.639229102, 0.63872167) N, M=(-0.00271518014, 0.00038797396, 0.000761741822) N*m
- Part_1_5: F=(-0.135045177, 0.669965641, -0.686393311) N, M=(-0.00109981503, 0.000936289553, -0.000193157184) N*m
- Part_1_6: F=(-0.152442592, -0.741295904, -0.732107677) N, M=(-0.00201154879, 0.00016557892, -3.88108048e-06) N*m
- all: F=(-2.04965786, 0.0508864894, -0.0041383475) N, M=(-0.0157911134, 0.00146679321, 0.000853209619) N*m

Recovered loads from log.simpleFoam/log.postProcess:
- Part_1_1: F=(-0.1170609568, 0.17275034318, 0.12404710443) N, M=(6.23569364e-06, 0.002431079861, -0.005228028951) N*m
- Part_1_2: F=(-1.3926905519000001, 0.003768672, -0.0014828985300000001) N, M=(-8.829238760000001e-06, -0.00065125911106, 0.0003293768017) N*m
- Part_1_3: F=(-0.1272847308, -0.6935544237, 0.65336526686) N, M=(-0.0007926406254999999, 0.012864099379, 0.013180900494000001) N*m
- Part_1_4: F=(-0.13781356009999998, 0.63961707396, 0.63948341182) N, M=(-9.734472500000001e-06, 0.011965966022, -0.0116666079687) N*m
- Part_1_5: F=(-0.136144995, 0.67090192955, -0.68658646718) N, M=(0.0002841367619, -0.01375982457, -0.012667352181) N*m
- Part_1_6: F=(-0.1544541388, -0.74113032108, -0.7321115610805) N, M=(0.00015308180682, -0.0141581278903, 0.014375059668) N*m
- all: F=(-2.0654490130000003, 0.0523532822, -0.0032851378800000004) N, M=(7.86400358e-06, -0.001468848057, -0.001164945584) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((-2.59522513e+01 2.18292093e-01 5.17500039e-01) (4.17131316e-02 1.11684432e-03 -7.80125896e-04)) ((4.55158434e-06 1.68020639e-02 -4.78631383e-03) (3.88751451e-06 -4.39955783e-05 -1.04935083e-04))
    40              	((7.64302383e-01 1.19288472e-01 2.61900794e-01) (4.47281269e-04 1.38447120e-03 3.01168836e-04)) ((2.56265103e-07 8.04796521e-03 -4.59420083e-03) (3.60553724e-06 -1.29063499e-05 -8.81342278e-05))
    60              	((-1.11774729e-01 1.72178494e-01 1.24155451e-01) (-5.28622681e-03 5.71853183e-04 -1.08345570e-04)) ((3.70384640e-07 2.47033643e-03 -5.18067874e-03) (5.86530900e-06 -3.92565386e-05 -4.73502505e-05))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((6.39128354e+01 -5.88087100e-03 4.91132238e-03) (1.08087345e-03 -1.93526750e-04 4.01053488e-04)) ((4.01707909e-06 -7.17677222e-04 -3.19819441e-04) (1.40607658e-06 -3.65310008e-06 -2.88820082e-06))
    40              	((-3.60573212e+00 2.61048927e-03 -6.71469969e-04) (-4.16993795e-03 -7.67662297e-04 -6.39562818e-04)) ((-1.10543326e-07 4.52796308e-04 7.92605258e-04) (-2.68353171e-06 -1.47400669e-06 -7.81790215e-08))
    60              	((-1.39034874e+00 4.26288068e-03 -1.17730331e-03) (-2.34185185e-03 -4.94208703e-04 -3.05595231e-04)) ((7.61100243e-07 -6.50708342e-04 3.27851501e-04) (-9.59033905e-06 -5.50771061e-07 1.52530167e-06))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((1.16476752e+00 1.84900219e+01 -1.85197039e+01) (-8.90491424e-03 -3.81191917e-04 4.75529561e-04)) ((1.57410038e-06 -7.82851397e-01 -7.84001950e-01) (2.23311907e-06 -6.32583854e-05 -4.29839535e-05))
    40              	((-1.96430761e-01 -1.23962914e+00 1.19321431e+00) (-4.32479674e-03 1.20795806e-04 4.77973284e-04)) ((-9.19509349e-04 3.47018417e-02 3.54519640e-02) (1.55740649e-06 1.64306164e-06 -1.36258838e-05))
    60              	((-1.24948237e-01 -6.93453725e-01 6.52662823e-01) (-2.33649081e-03 -1.00693705e-04 7.02446862e-04)) ((-7.94804982e-04 1.28473751e-02 1.31976319e-02) (2.16435453e-06 1.67243791e-05 -1.67315064e-05))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((1.20776913e+00 -1.88311697e+01 -1.87500567e+01) (-8.86576297e-03 1.24170156e-03 4.04672559e-04)) ((-9.65038092e-04 -7.93268913e-01 7.95368477e-01) (3.38062580e-06 -4.82903209e-05 3.07739585e-05))
    40              	((-1.92634756e-01 1.23950175e+00 1.21985665e+00) (-5.92696802e-03 4.69666704e-04 -4.99400741e-05)) ((3.34304105e-04 3.48867117e-02 -3.54497285e-02) (3.25413717e-06 1.87476479e-06 -4.59878096e-06))
    60              	((-1.35098380e-01 6.39229102e-01 6.38721670e-01) (-2.71518014e-03 3.87973960e-04 7.61741822e-04)) ((-1.10627766e-05 1.19551120e-02 -1.16638334e-02) (1.32830449e-06 1.08540218e-05 -2.77496869e-06))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((1.17012752e+00 -1.85435900e+01 1.84319497e+01) (-6.39351177e-03 9.41472242e-04 -3.84241216e-04)) ((2.69659771e-03 7.86086304e-01 7.87728187e-01) (-2.09936261e-06 5.13948877e-05 5.84598178e-05))
    40              	((-1.98142047e-01 1.29350088e+00 -1.32987521e+00) (-2.78324611e-03 9.58419204e-04 4.62149061e-04)) ((6.50682970e-04 -3.85325334e-02 -3.69483997e-02) (-3.54253117e-06 4.31426237e-05 -1.63734170e-05))
    60              	((-1.35045177e-01 6.69965641e-01 -6.86393311e-01) (-1.09981503e-03 9.36289553e-04 -1.93157184e-04)) ((2.89377158e-04 -1.37933091e-02 -1.26379813e-02) (-5.24039814e-06 3.34844297e-05 -2.93711809e-05))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((1.10380398e+00 1.85239350e+01 1.84934250e+01) (-1.06462252e-02 8.18362808e-05 -6.19101922e-04)) ((-9.18756461e-06 7.87358747e-01 -7.88287661e-01) (-1.44553613e-06 3.44950365e-05 -6.32274572e-05))
    40              	((-2.29986381e-01 -1.40432326e+00 -1.39689452e+00) (-6.23358541e-03 3.43039717e-04 1.71433988e-04)) ((9.85559025e-05 -4.05382787e-02 4.04854885e-02) (2.21241143e-07 1.84020569e-06 -1.51949292e-05))
    60              	((-1.52442592e-01 -7.41295904e-01 -7.32107677e-01) (-2.01154879e-03 1.65578920e-04 -3.88108048e-06)) ((1.52732027e-04 -1.41670347e-02 1.43879512e-02) (3.49776819e-07 8.90710966e-06 -1.28913318e-05))
- postProcessing/forces_all/0/forces.dat
    20              	((4.26070523e+01 -1.48391470e-01 1.78025415e-01) (7.98359081e-03 2.80713574e-03 -5.02213425e-04)) ((2.37951486e-06 1.28780717e-02 4.67465570e-03) (1.36326073e-05 -5.86602549e-05 -1.84054288e-04))
    40              	((-3.65862368e+00 1.09491892e-02 -5.24694398e-02) (-2.29912530e-02 2.50873033e-03 7.23222277e-04)) ((1.26718497e-07 -1.36454651e-03 -5.33855821e-04) (1.14167350e-05 -3.05097611e-05 -1.15794538e-04))
    60              	((-2.04965786e+00 5.08864894e-02 -4.13834750e-03) (-1.57911134e-02 1.46679321e-03 8.53209619e-04)) ((-5.20779197e-08 -1.44265091e-03 -1.08239479e-03) (7.91608145e-06 -2.61971566e-05 -8.25507837e-05))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.postProcess exists: False
