# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/actual_model_case2_step_work_5p_xnqyz/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(-0.407856721, -0.00355678134, -0.00702834387) N, M=(-0.246548216, -2.51290249e-05, 3.82565798e-05) N*m
- Part_1_2: F=(-25.3057516, 0.104745938, -0.43463422) N, M=(-0.0259752523, -0.00107415128, -0.0014571605) N*m
- Part_1_3: F=(-4.11012254, -0.475381978, 1.75005166) N, M=(-0.149543555, -0.00415860604, -0.000241963714) N*m
- Part_1_4: F=(-4.1421932, 1.78605828, 0.420071747) N, M=(-0.147196096, -0.000398641781, 0.00417778175) N*m
- Part_1_5: F=(-4.17354815, 0.518523513, -1.8893827) N, M=(-0.147577738, 0.00379152588, 0.000277539135) N*m
- Part_1_6: F=(-4.16626906, -1.93358723, -0.497183245) N, M=(-0.147962913, 0.000551859337, -0.00434551146) N*m
- all: F=(-42.3057413, -0.00319825131, -0.6581051) N, M=(-0.864803769, -0.00131314291, -0.00155105821) N*m

Recovered loads from log.simpleFoam/log.postProcess:
- Part_1_1: F=(-0.65440494, -0.003581910325, -0.00699008732) N, M=(-2.291222177e-06, 0.0002990750376, 4.719367072e-05) N*m
- Part_1_2: F=(-25.331727251999997, 0.10367178869999999, -0.4360913805) N, M=(0.0013744757236, 0.042234271420000004, 0.00347081627) N*m
- Part_1_3: F=(-4.25966605, -0.479540586, 1.74980973629) N, M=(-0.044001153189999996, -0.1481890311, -0.163220995) N*m
- Part_1_4: F=(-4.289389300000001, 1.7856596582200002, 0.4242495318) N, M=(-0.047270741660000004, -0.1670715623, 0.1495702034) N*m
- Part_1_5: F=(-4.32112594, 0.5223150359, -1.88910516086) N, M=(-0.048769574530000005, 0.14229039429999998, 0.1637892578) N*m
- Part_1_6: F=(-4.3142320100000005, -1.93303534066, -0.5015287515) N, M=(-0.05119496965, 0.16411461719999998, -0.1406481105) N*m
- all: F=(-43.17054477, -0.0045113942, -0.6596561582) N, M=(-0.2927766515, 0.02718334347, 0.006894389228) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((-9.17951838e-01 1.39067034e-02 -1.01332630e-02) (-2.57970917e-01 -1.05495887e-05 5.27560889e-05)) ((-2.55365781e-06 -1.38253910e-04 -3.66530974e-04) (-8.00745011e-08 -6.44729550e-06 -1.02360837e-06))
    40              	((-3.24258451e-01 -4.35732716e-03 -5.74609192e-03) (-2.49014168e-01 -2.49974583e-05 7.40641123e-05)) ((-2.25369909e-06 3.06816673e-04 9.33283134e-05) (-6.98356476e-08 -4.91827730e-06 -3.09802040e-07))
    60              	((-4.07856721e-01 -3.55678134e-03 -7.02834387e-03) (-2.46548216e-01 -2.51290249e-05 3.82565798e-05)) ((-2.21865185e-06 3.04148020e-04 4.75063526e-05) (-7.25703773e-08 -5.07298243e-06 -3.12682276e-07))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((-4.17727252e+01 1.00391424e-01 -8.31350018e-01) (-2.35753652e-02 -1.16645820e-03 -4.42575331e-03)) ((1.72695191e-03 7.75002214e-03 7.73342575e-03) (-5.37183441e-06 -3.09230148e-04 8.08197034e-05))
    40              	((-2.99979428e+01 1.03934362e-01 -5.54646868e-01) (-2.45160203e-02 -9.04749659e-04 -3.10827078e-03)) ((1.47290522e-03 3.13124163e-02 4.67353100e-03) (8.42357625e-07 -2.13920996e-04 6.58157296e-05))
    60              	((-2.53057516e+01 1.04745938e-01 -4.34634220e-01) (-2.59752523e-02 -1.07415128e-03 -1.45716050e-03)) ((1.36606444e-03 4.23391339e-02 3.38850461e-03) (8.41132359e-06 -1.04862580e-04 8.23116701e-05))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((-4.71432407e+00 -3.66716252e-01 1.68984213e+00) (-1.58880226e-01 -3.03981142e-03 -1.32523029e-03)) ((-4.50351131e-02 -1.73001702e-01 -1.88567879e-01) (1.57256302e-04 -7.32207768e-03 -6.42602355e-03))
    40              	((-4.15407553e+00 -4.56255809e-01 1.71682484e+00) (-1.51741381e-01 -3.76329787e-03 -5.10120999e-04)) ((-4.34051484e-02 -1.44725721e-01 -1.59897682e-01) (1.63345403e-04 -6.92869358e-03 -6.11811310e-03))
    60              	((-4.11012254e+00 -4.75381978e-01 1.75005166e+00) (-1.49543555e-01 -4.15860604e-03 -2.41963714e-04)) ((-4.41743286e-02 -1.41381475e-01 -1.57217556e-01) (1.73175811e-04 -6.80755108e-03 -6.00343504e-03))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((-4.73021919e+00 1.60399014e+00 3.96803813e-01) (-1.56354233e-01 -1.26410437e-03 2.88627215e-03)) ((-3.93425001e-02 -1.87242773e-01 1.80585439e-01) (1.41216893e-04 -6.35582927e-03 7.16604957e-03))
    40              	((-4.18519090e+00 1.74167615e+00 4.05128550e-01) (-1.49346411e-01 -6.74670031e-04 3.84192862e-03)) ((-4.59333999e-02 -1.63556187e-01 1.46819959e-01) (1.65075222e-04 -6.02895237e-03 6.79755101e-03))
    60              	((-4.14219320e+00 1.78605828e+00 4.20071747e-01) (-1.47196096e-01 -3.98641781e-04 4.17778175e-03)) ((-4.74421220e-02 -1.61152710e-01 1.42891089e-01) (1.71380339e-04 -5.91885232e-03 6.67911344e-03))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((-4.79640638e+00 4.48797281e-01 -1.87570875e+00) (-1.56301686e-01 2.69069363e-03 1.25692066e-03)) ((-4.97026558e-02 1.64539705e-01 1.87727005e-01) (1.44356008e-04 7.16397309e-03 6.36888193e-03))
    40              	((-4.21602594e+00 5.04525412e-01 -1.87102958e+00) (-1.49605011e-01 3.45505856e-03 5.48727111e-04)) ((-4.85923805e-02 1.37941261e-01 1.60059657e-01) (1.53315308e-04 6.80419003e-03 6.06418398e-03))
    60              	((-4.17354815e+00 5.18523513e-01 -1.88938270e+00) (-1.47577738e-01 3.79152588e-03 2.77539135e-04)) ((-4.89291786e-02 1.35599226e-01 1.57829845e-01) (1.59604475e-04 6.69116430e-03 5.95940782e-03))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((-4.76926340e+00 -1.80596453e+00 -5.18214089e-01) (-1.56720563e-01 1.42459915e-03 -3.08544812e-03)) ((-4.36030422e-02 1.82101980e-01 -1.68281400e-01) (1.65859169e-04 6.37340481e-03 -7.18191921e-03))
    40              	((-4.20890844e+00 -1.90935809e+00 -4.94162759e-01) (-1.49982790e-01 8.36975792e-04 -4.02519571e-03)) ((-5.02336498e-02 1.59828346e-01 -1.36588948e-01) (1.87820095e-04 6.05735061e-03 -6.82789077e-03))
    60              	((-4.16626906e+00 -1.93358723e+00 -4.97183245e-01) (-1.47962913e-01 5.51859337e-04 -4.34551146e-03)) ((-5.13877833e-02 1.58160964e-01 -1.33933635e-01) (1.92813354e-04 5.95365719e-03 -6.71448052e-03))
- postProcessing/forces_all/0/forces.dat
    20              	((-6.17008901e+01 -5.59523002e-03 -1.14876018e+00) (-9.09802991e-01 -1.36563080e-03 -4.64048283e-03)) ((-2.75363970e-01 -2.10763505e-02 1.28964438e-02) (9.25646995e-04 -6.86975688e-04 -3.26564055e-05))
    40              	((-4.70864020e+01 -1.98353090e-02 -8.03631902e-01) (-8.74205781e-01 -1.07568067e-03 -3.17886765e-03)) ((-2.88635506e-01 1.18607881e-02 8.51873281e-03) (1.00575648e-03 -4.98038007e-04 -6.09017723e-05))
    60              	((-4.23057413e+01 -3.19825131e-03 -6.58105100e-01) (-8.64803769e-01 -1.31314291e-03 -1.55105821e-03)) ((-2.93822892e-01 2.75053767e-02 6.93066173e-03) (1.04623851e-03 -3.22033532e-04 -3.62724723e-05))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.postProcess exists: False
