# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/actual_model_case_step_work_0s9ubu2t/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(-0.136774136, 0.0139000932, -0.0150012612) N, M=(-0.0337103086, -0.000118803122, -3.42472573e-05) N*m
- Part_1_2: F=(-2.6616474, 2.49809493, 1.23311906) N, M=(-0.00518679556, -0.00242119894, -0.00105956193) N*m
- Part_1_3: F=(-0.301162183, -0.0260928949, -0.0140828987) N, M=(-0.0171179518, -0.000600685347, -0.000446302133) N*m
- Part_1_4: F=(-0.297728678, 0.0684327917, -0.0585504366) N, M=(-0.0160019291, -0.000525106691, 0.000306998136) N*m
- Part_1_5: F=(-0.367300541, -0.121824013, -0.164925567) N, M=(-0.0167945937, 0.000601917608, 0.000669139315) N*m
- Part_1_6: F=(-0.314035484, -0.0266220533, 0.0120991637) N, M=(-0.0156967065, 0.000512360756, -0.000654318799) N*m
- all: F=(-4.07864842, 2.40588885, 0.99265806) N, M=(-0.104508285, -0.00255151573, -0.00121829266) N*m

Recovered loads from log.simpleFoam/log.postProcess:
- Part_1_1: F=(-0.17048444899999998, 0.01378128988, -0.015035508257) N, M=(-2.0094960599999998e-07, -0.00027048746009000003, -0.0005787414527) N*m
- Part_1_2: F=(-2.6668341956, 2.4956737011, 1.2320595381) N, M=(-0.019496557615, 0.024441035870000002, -0.09186810475) N*m
- Part_1_3: F=(-0.318280132, -0.026693580350000003, -0.014529201129999999) N, M=(0.002023056784, -0.0291320568, 0.00898949789) N*m
- Part_1_4: F=(-0.31373060900000005, 0.06790768531000001, -0.058243438859999996) N, M=(-0.0040142703780000006, 0.00185146233, 0.0238189688) N*m
- Part_1_5: F=(-0.384095134, -0.12122209239, -0.16425643068999998) N, M=(-0.014394901285000001, 0.0283037149, 0.013408179566399999) N*m
- Part_1_6: F=(-0.32973218699999995, -0.02610969224, 0.011444845200000001) N, M=(-0.000667747667, -0.00604472907, -0.0296685808) N*m
- all: F=(-4.18315669, 2.4033373843, 0.9914397673) N, M=(-0.08760785250999999, -0.065219867, -0.0197454267) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((-1.57592333e-01 -5.93778167e-03 -3.33015895e-02) (-3.55357541e-02 -1.45505463e-04 -1.50591212e-05)) ((2.88432454e-08 -7.13353996e-04 -3.27565408e-05) (-2.85521141e-07 1.61239500e-07 5.58290562e-06))
    40              	((-1.36843911e-01 1.37227143e-02 -1.54445244e-02) (-3.40917877e-02 -1.33303828e-04 -3.16482770e-05)) ((1.98050821e-09 -2.48508893e-04 -5.81752941e-04) (-2.31399258e-07 6.34985003e-07 5.69456056e-06))
    60              	((-1.36774136e-01 1.39000932e-02 -1.50012612e-02) (-3.37103086e-02 -1.18803122e-04 -3.42472573e-05)) ((3.81818338e-08 -2.71130534e-04 -5.84031892e-04) (-2.39131436e-07 6.43069906e-07 5.29043731e-06))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((-2.01831757e+00 1.98362975e+00 9.83330192e-01) (-8.22342471e-03 -6.16038704e-03 -3.06119903e-03)) ((-1.54968975e-02 9.04475503e-03 -5.03076960e-02) (4.48561802e-05 -8.93869769e-04 1.67982827e-03))
    40              	((-2.76606198e+00 2.64271200e+00 1.30631400e+00) (-5.69171151e-03 -2.65856535e-03 -1.29778344e-03)) ((-2.05292697e-02 2.67405278e-02 -9.77460333e-02) (2.17461025e-05 -5.00729971e-04 9.32550286e-04))
    60              	((-2.66164740e+00 2.49809493e+00 1.23311906e+00) (-5.18679556e-03 -2.42119894e-03 -1.05956193e-03)) ((-1.95261242e-02 2.48776700e-02 -9.27185397e-02) (2.95663848e-05 -4.36634130e-04 8.50435253e-04))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((-3.41768876e-01 -9.43299443e-02 -5.63569348e-02) (-2.12079656e-02 -4.65450329e-04 -3.04756314e-04)) ((6.98863824e-03 -3.49521217e-02 1.63469171e-02) (3.25864083e-05 -1.73061872e-03 3.51663393e-04))
    40              	((-3.16384505e-01 -2.44708875e-02 -1.65763499e-02) (-1.78970061e-02 -5.96669754e-04 -4.62107987e-04)) ((1.82048646e-03 -2.91556048e-02 8.67146289e-03) (4.06208529e-05 -1.48475338e-03 3.15344252e-04))
    60              	((-3.01162183e-01 -2.60928949e-02 -1.40828987e-02) (-1.71179518e-02 -6.00685347e-04 -4.46302133e-04)) ((1.98217143e-03 -2.77096188e-02 8.68619200e-03) (4.08853839e-05 -1.42243783e-03 3.03305892e-04))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((-3.51680850e-01 2.51234554e-02 -4.57679472e-02) (-2.00656537e-02 -4.77375966e-04 2.19914001e-04)) ((-4.04954034e-03 4.12202484e-03 3.21692661e-02) (5.67828774e-06 4.36765267e-04 1.92267596e-03))
    40              	((-3.10570965e-01 7.35977928e-02 -5.52419537e-02) (-1.67714922e-02 -5.45595184e-04 2.98423186e-04)) ((-3.57448784e-03 2.13909129e-03 2.28025988e-02) (1.11988710e-05 3.67075015e-04 1.62469095e-03))
    60              	((-2.97728678e-01 6.84327917e-02 -5.85504366e-02) (-1.60019291e-02 -5.25106691e-04 3.06998136e-04)) ((-4.02676637e-03 1.50274585e-03 2.22673746e-02) (1.24960222e-05 3.48716431e-04 1.55159377e-03))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((-4.24576567e-01 -8.43575865e-02 -1.13559088e-01) (-2.05971334e-02 6.14194895e-04 7.48950144e-04)) ((-9.94863928e-03 4.04293135e-02 8.13952357e-03) (7.22638679e-05 2.46871228e-03 3.02766447e-06))
    40              	((-3.81636833e-01 -1.24836880e-01 -1.66703262e-01) (-1.75412598e-02 6.07005306e-04 6.86958476e-04)) ((-1.47936802e-02 2.78260001e-02 1.37687067e-02) (7.11797437e-05 2.09814702e-03 1.76706282e-06))
    60              	((-3.67300541e-01 -1.21824013e-01 -1.64925567e-01) (-1.67945937e-02 6.01917608e-04 6.69139315e-04)) ((-1.44655525e-02 2.62974377e-02 1.34046319e-02) (7.06517153e-05 2.00627690e-03 3.54756640e-06))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((-3.70734668e-01 5.68416501e-02 -5.31551527e-02) (-2.01444352e-02 3.77663415e-04 -4.95735585e-04)) ((3.70694837e-03 -1.38279853e-02 -4.24551605e-02) (4.06463160e-05 -3.83665281e-04 -1.89424024e-03))
    40              	((-3.31412105e-01 -3.04255105e-02 1.43368716e-02) (-1.64259976e-02 5.03133632e-04 -6.51466104e-04)) ((-8.74472275e-04 -5.72507744e-03 -2.93076600e-02) (5.30256331e-05 -3.39636827e-04 -1.56020370e-03))
    60              	((-3.14035484e-01 -2.66220533e-02 1.20991637e-02) (-1.56967065e-02 5.12360756e-04 -6.54318799e-04)) ((-7.20772313e-04 -5.71639650e-03 -2.81751239e-02) (5.30246428e-05 -3.28332572e-04 -1.49345683e-03))
- postProcessing/forces_all/0/forces.dat
    20              	((-3.66467087e+00 1.88096954e+00 6.81189480e-01) (-1.25774367e-01 -6.25686048e-03 -2.90788591e-03)) ((-5.27491222e-02 -5.85730082e-02 5.94767283e-03) (3.79175032e-04 -2.25235239e-03 1.74029895e-03))
    40              	((-4.24291030e+00 2.55029923e+00 1.06668478e+00) (-1.08419255e-01 -2.82399518e-03 -1.45762415e-03)) ((-9.19796115e-02 -6.58630670e-02 -2.24196268e-02) (3.31348688e-04 -1.72794645e-03 1.11283226e-03))
    60              	((-4.07864842e+00 2.40588885e+00 9.92658060e-01) (-1.04508285e-01 -2.55151573e-03 -1.21829266e-03)) ((-8.79423406e-02 -6.35829451e-02 -2.07728698e-02) (3.34488489e-04 -1.63692203e-03 1.02744326e-03))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.postProcess exists: False
