# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/actual_model_case_step_work_0s9ubu2t/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(-0.132548052, -0.00114954827, -0.0156312907) N, M=(-0.0338916755, 1.26788849e-06, -9.43260147e-05) N*m
- Part_1_2: F=(-3.3508389, 2.16018218, 1.35613307) N, M=(-0.00264260623, -0.000632464537, -0.000217797259) N*m
- Part_1_3: F=(-0.29699695, -0.00144784446, 0.00918316802) N, M=(-0.0164810042, -0.000358400332, -0.000658339351) N*m
- Part_1_4: F=(-0.294679, 0.093604354, -0.0309328502) N, M=(-0.0158975898, -0.000545743062, 0.00016870455) N*m
- Part_1_5: F=(-0.3560681, -0.0479442537, -0.166071677) N, M=(-0.0165226048, 0.000323453697, 0.000797059283) N*m
- Part_1_6: F=(-0.305511975, -0.0306079633, 0.00156852635) N, M=(-0.0163333435, 0.000692100583, -0.000333055253) N*m
- all: F=(-4.73664297, 2.17263693, 1.15424895) N, M=(-0.101768824, -0.000519785763, -0.000337754043) N*m

Recovered loads from log.simpleFoam/log.postProcess:
- Part_1_1: F=(-0.166439725, -0.0011482804114999999, -0.015725617015) N, M=(7.3260622e-08, -0.00018601806553, -6.870222399999999e-05) N*m
- Part_1_2: F=(-3.3534815061999996, 2.1595497354599997, 1.3559153027400002) N, M=(-0.01082690396, 0.02671131032, -0.06967788999) N*m
- Part_1_3: F=(-0.313477954, -0.00180624483, 0.00852482865) N, M=(0.00022945378000000001, -0.0239046599, 0.000422203561) N*m
- Part_1_4: F=(-0.31057659000000004, 0.09305861094, -0.030764145450000002) N, M=(-0.0022564961583, -0.001352940226174, 0.019376667700000003) N*m
- Part_1_5: F=(-0.372590705, -0.0476208003, -0.16527462072) N, M=(-0.009177236388, 0.0233291733, 0.01321118462) N*m
- Part_1_6: F=(-0.321845313, -0.029915862419999998, 0.0012354710500000002) N, M=(-8.3521631e-05, -6.4912059e-05, -0.0260992266) N*m
- all: F=(-4.83841182, 2.17211711424, 1.15391124596) N, M=(-0.04874743936, -0.022266578, -0.029496646529999997) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((-1.22421476e-01 -1.62015239e-02 -4.52287313e-02) (-3.60511851e-02 -1.64547974e-05 -7.64645456e-05)) ((5.94966232e-08 -5.88041904e-04 2.36176949e-04) (-2.15660559e-08 1.49128386e-07 6.85326749e-06))
    40              	((-1.32957737e-01 -9.13052661e-05 -1.60022090e-02) (-3.43785655e-02 -7.15784155e-06 -9.22155696e-05)) ((1.35765683e-07 -1.54786430e-04 -8.56292864e-05) (-4.13780095e-08 1.39015518e-07 7.11531637e-06))
    60              	((-1.32548052e-01 -1.14954827e-03 -1.56312907e-02) (-3.38916755e-02 1.26788849e-06 -9.43260147e-05)) ((1.15786974e-07 -1.86212817e-04 -7.52659932e-05) (-4.25263483e-08 1.94754468e-07 6.56376905e-06))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((-2.54207478e+00 1.75139858e+00 1.09736504e+00) (-3.20717908e-03 -4.12241901e-03 -2.74738280e-03)) ((-9.74643425e-03 5.94497959e-03 -3.34556135e-02) (1.46590798e-05 -4.77897235e-04 7.09208561e-04))
    40              	((-3.51099573e+00 2.30469602e+00 1.45255352e+00) (-2.91710829e-03 -6.25162685e-04 -3.88088448e-04)) ((-1.15418572e-02 2.78583379e-02 -7.25641410e-02) (5.70160164e-06 -1.72994064e-04 2.56903236e-04))
    60              	((-3.35083890e+00 2.16018218e+00 1.35613307e+00) (-2.64260623e-03 -6.32464537e-04 -2.17797259e-04)) ((-1.08402452e-02 2.68503547e-02 -6.99207849e-02) (1.33410405e-05 -1.39044681e-04 2.42895007e-04))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((-3.68571992e-01 -4.11346275e-02 -1.18887525e-02) (-2.13521646e-02 -2.47175225e-04 -4.92614623e-04)) ((3.13647030e-03 -2.87367522e-02 3.15920290e-03) (1.59833731e-05 -1.55723606e-03 -3.37734540e-05))
    40              	((-3.12945580e-01 -6.48535915e-05 3.87509816e-03) (-1.75228483e-02 -3.19682344e-04 -7.07269985e-04)) ((1.08384542e-04 -2.41557393e-02 2.40612057e-04) (2.11401517e-05 -1.30127490e-03 -2.64274453e-05))
    60              	((-2.96996950e-01 -1.44784446e-03 9.18316802e-03) (-1.64810042e-02 -3.58400332e-04 -6.58339351e-04)) ((2.05493588e-04 -2.26812562e-02 4.44022282e-04) (2.39601900e-05 -1.22340392e-03 -2.18187194e-05))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((-3.33140211e-01 8.85197401e-02 -5.19588764e-02) (-2.07776784e-02 -4.72161494e-04 1.73335733e-04)) ((-4.21801593e-03 -3.20489813e-03 2.10604657e-02) (6.63843967e-06 2.12614967e-05 1.67765583e-03))
    40              	((-3.15077385e-01 9.54027384e-02 -2.64788661e-02) (-1.69765795e-02 -5.79352199e-04 1.25595470e-04)) ((-1.86147475e-03 -9.38122203e-04 1.94970814e-02) (1.20796631e-06 1.95047260e-06 1.38348293e-03))
    60              	((-2.94679000e-01 9.36043540e-02 -3.09328502e-02) (-1.58975898e-02 -5.45743062e-04 1.68704550e-04)) ((-2.26130496e-03 -1.35301654e-03 1.80820790e-02) (4.80884171e-06 7.62738263e-08 1.29458865e-03))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((-4.23255813e-01 1.99855842e-04 -4.20079635e-02) (-2.10755837e-02 2.32407411e-04 8.73028198e-04)) ((-1.48554094e-03 4.14390389e-02 9.60701362e-03) (4.21135116e-05 1.94469171e-03 5.89750220e-04))
    40              	((-3.69522765e-01 -4.49097503e-02 -1.64219251e-01) (-1.75163939e-02 2.89148275e-04 8.31842015e-04)) ((-8.91093630e-03 2.33923024e-02 1.28004749e-02) (4.53378655e-05 1.61534232e-03 4.94256111e-04))
    60              	((-3.56068100e-01 -4.79442537e-02 -1.66071677e-01) (-1.65226048e-02 3.23453697e-04 7.97059283e-04)) ((-9.22495579e-03 2.18107272e-02 1.27464098e-02) (4.77194120e-05 1.51844628e-03 4.64774624e-04))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((-3.50532909e-01 4.49559794e-02 -2.77455102e-02) (-2.14907434e-02 6.19353396e-04 -2.00911714e-04)) ((2.35592738e-03 -2.37930893e-03 -3.42425765e-02) (1.70819202e-05 3.72865631e-05 -1.76590719e-03))
    40              	((-3.23645832e-01 -3.72624595e-02 2.47291150e-03) (-1.73800087e-02 7.00942517e-04 -2.92880407e-04)) ((-1.77128824e-04 6.21817787e-05 -2.55063363e-02) (2.43126463e-05 2.62295473e-05 -1.43887889e-03))
    60              	((-3.05511975e-01 -3.06079633e-02 1.56852635e-03) (-1.63333435e-02 6.92100583e-04 -3.33055253e-04)) ((-1.11325790e-04 -8.57318779e-05 -2.47450833e-02) (2.78041591e-05 2.08198191e-05 -1.35414356e-03))
- postProcessing/forces_all/0/forces.dat
    20              	((-4.13999718e+00 1.82773800e+00 9.18535211e-01) (-1.23954534e-01 -4.00644972e-03 -2.47100975e-03)) ((-2.74702239e-02 -2.58656136e-02 -1.74865236e-03) (1.95224749e-04 -1.13150903e-03 1.13865731e-03))
    40              	((-4.96514503e+00 2.31777039e+00 1.25220120e+00) (-1.06691504e-01 -5.41264278e-04 -5.23016925e-04)) ((-5.03203469e-02 -2.34757806e-02 -3.01533788e-02) (1.75463983e-04 -7.77026419e-04 6.86247555e-04))
    60              	((-4.73664297e+00 2.17263693e+00 1.15424895e+00) (-1.01768824e-01 -5.19785763e-04 -3.37754043e-04)) ((-4.89432516e-02 -2.15400099e-02 -3.01407347e-02) (1.95812641e-04 -7.26567999e-04 6.44088473e-04))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.postProcess exists: False
