# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/actual_model_case2_step_work_5p_xnqyz/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(-1.82918132, -0.0215574466, -0.00492582878) N, M=(-0.238318279, 0.00025245063, 0.000329464012) N*m
- Part_1_2: F=(-26.8616469, 0.300450496, -2.34698093) N, M=(-0.0371436586, -0.0032123119, 0.000390607347) N*m
- Part_1_3: F=(-4.0036577, 0.731401356, 2.03293137) N, M=(-0.155135739, -0.00473671647, -0.000186901801) N*m
- Part_1_4: F=(-4.1190485, 1.81001527, -0.98358923) N, M=(-0.152194477, -0.000616684717, 0.006649132) N*m
- Part_1_5: F=(-4.04692689, -0.757963367, -2.21391857) N, M=(-0.154229785, 0.00511183497, 0.000697315835) N*m
- Part_1_6: F=(-3.97492275, -2.0826561, 0.704221683) N, M=(-0.156907629, 0.000649592146, -0.00391673652) N*m
- all: F=(-44.8353841, -0.0203097953, -2.81226151) N, M=(-0.893929567, -0.00255183533, 0.00396288088) N*m

Recovered loads from log.simpleFoam/log.postProcess:
- Part_1_1: F=(-2.06749958, -0.02130499637, -0.004596364790000001) N, M=(1.612189974e-06, -4.88945697e-05, -0.0002793523371) N*m
- Part_1_2: F=(-26.898790659000003, 0.2972381881, -2.34659029265) N, M=(-0.005587214423199999, 0.02286335523, 0.046589291479999996) N*m
- Part_1_3: F=(-4.15879344, 0.7266646435, 2.0327444982) N, M=(-0.13057678869, -0.251568627, -0.19488626469999998) N*m
- Part_1_4: F=(-4.27124298, 1.8093986152800001, -0.976940098) N, M=(-0.14941546476, -0.2171430791, 0.28981447099999996) N*m
- Part_1_5: F=(-4.2011566799999995, -0.752851535, -2.21322128417) N, M=(-0.13792368948999997, 0.23761665099999998, 0.19887408410000001) N*m
- Part_1_6: F=(-4.13183043, -2.08200650785, 0.7003049434999999) N, M=(-0.12927838037, 0.1919360944, -0.244705308) N*m
- all: F=(-45.729313569999995, -0.022861630299999998, -2.8082986191) N, M=(-0.7669650782, 0.02679553698, 0.07772276124000001) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((-2.25473926e+00 -2.79475072e-02 -4.04854927e-03) (-2.44955316e-01 2.62376682e-04 4.02081778e-04)) ((1.50298016e-06 -3.71040093e-04 -2.36320903e-05) (1.31456191e-08 -7.48372900e-06 5.62071271e-06))
    40              	((-1.82501604e+00 -2.22138592e-02 -5.47148101e-03) (-2.42560292e-01 2.63300105e-04 3.53237488e-04)) ((1.56661819e-06 -6.63406267e-05 -2.82279726e-04) (6.25385877e-08 -8.79599748e-06 5.43636083e-06))
    60              	((-1.82918132e+00 -2.15574466e-02 -4.92582878e-03) (-2.38318279e-01 2.52450630e-04 3.29464012e-04)) ((1.55664182e-06 -4.02981458e-05 -2.84594201e-04) (5.55481742e-08 -8.59642366e-06 5.24186289e-06))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((-3.75898063e+01 4.93494233e-01 -3.45978520e+00) (-3.96508852e-02 4.82188808e-04 -2.50925195e-03)) ((-7.08927946e-03 -3.33162503e-02 4.33742590e-02) (8.99826929e-06 -1.96825981e-04 4.37441815e-05))
    40              	((-2.94533457e+01 3.55569910e-01 -2.67312332e+00) (-3.65467403e-02 -1.43622168e-03 -3.33387240e-03)) ((-6.00684919e-03 1.28443804e-02 4.60172636e-02) (3.30522294e-06 -2.25563729e-04 2.94685500e-04))
    60              	((-2.68616469e+01 3.00450496e-01 -2.34698093e+00) (-3.71436586e-02 -3.21231190e-03 3.90607347e-04)) ((-5.59073230e-03 2.26308232e-02 4.60816059e-02) (3.51787680e-06 2.32532228e-04 5.07685483e-04))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((-4.42533541e+00 7.92406737e-01 2.05542820e+00) (-1.59956027e-01 -4.42333301e-03 -9.14161169e-04)) ((-1.36834776e-01 -2.73527909e-01 -2.11108170e-01) (4.07313031e-04 -1.59077198e-02 -4.87737097e-03))
    40              	((-4.01923371e+00 7.37026536e-01 2.01144168e+00) (-1.57518714e-01 -4.64571732e-03 -3.76680482e-04)) ((-1.30735333e-01 -2.39276117e-01 -1.91355420e-01) (4.13064397e-04 -1.56147499e-02 -4.77751789e-03))
    60              	((-4.00365770e+00 7.31401356e-01 2.03293137e+00) (-1.55135739e-01 -4.73671647e-03 -1.86901801e-04)) ((-1.30993752e-01 -2.36213013e-01 -1.90201765e-01) (4.16961310e-04 -1.53556170e-02 -4.68449472e-03))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((-4.53945661e+00 1.82149109e+00 -1.02176212e+00) (-1.56881871e-01 -1.38506233e-03 6.41354815e-03)) ((-1.53554899e-01 -2.31354890e-01 3.13033748e-01) (6.34565588e-04 -4.56637340e-03 1.55915134e-02))
    40              	((-4.13607379e+00 1.78979215e+00 -9.84472441e-01) (-1.54497226e-01 -8.21405194e-04 6.62554870e-03)) ((-1.49410636e-01 -2.13520161e-01 2.77840894e-01) (6.38325631e-04 -4.46727125e-03 1.52993537e-02))
    60              	((-4.11904850e+00 1.81001527e+00 -9.83589230e-01) (-1.52194477e-01 -6.16684717e-04 6.64913200e-03)) ((-1.50050392e-01 -2.12758790e-01 2.74766806e-01) (6.34925240e-04 -4.38428910e-03 1.50476611e-02))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((-4.46757616e+00 -8.11227225e-01 -2.23928275e+00) (-1.58814187e-01 4.79459018e-03 1.52355074e-03)) ((-1.43482265e-01 2.59100012e-01 2.14534736e-01) (4.52548838e-04 1.58242970e-02 4.83991362e-03))
    40              	((-4.06644369e+00 -7.64688910e-01 -2.19026677e+00) (-1.56597874e-01 5.02265174e-03 9.09963167e-04)) ((-1.38140729e-01 2.25947537e-01 1.95648797e-01) (4.55999111e-04 1.55446688e-02 4.74610352e-03))
    60              	((-4.04692689e+00 -7.57963367e-01 -2.21391857e+00) (-1.54229785e-01 5.11183497e-03 6.97315835e-04)) ((-1.38382716e-01 2.22331331e-01 1.94221103e-01) (4.59030506e-04 1.52853209e-02 4.65298406e-03))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((-4.35777876e+00 -2.10649099e+00 7.60475011e-01) (-1.61569466e-01 1.46404908e-03 -3.47564961e-03)) ((-1.34900150e-01 2.06200564e-01 -2.62124342e-01) (3.45704531e-04 5.01005060e-03 -1.60915353e-02))
    40              	((-3.99190247e+00 -2.06198534e+00 7.04409748e-01) (-1.59282147e-01 8.49721403e-04 -3.81346059e-03)) ((-1.28886901e-01 1.87813018e-01 -2.32252312e-01) (3.59750118e-04 4.90423690e-03 -1.58054931e-02))
    60              	((-3.97492275e+00 -2.08265610e+00 7.04221683e-01) (-1.56907629e-01 6.49592146e-04 -3.91673652e-03)) ((-1.29642565e-01 1.87126182e-01 -2.29158622e-01) (3.64189630e-04 4.80991445e-03 -1.55466884e-02))
- postProcessing/forces_all/0/forces.dat
    20              	((-5.76346925e+01 1.61726333e-01 -3.90897540e+00) (-9.21827751e-01 1.19480941e-03 1.44011794e-03)) ((-7.95943665e-01 -2.58834780e-02 8.02715699e-02) (2.31249628e-03 1.26291230e-04 -5.85963421e-04))
    40              	((-4.74920154e+01 3.35004902e-02 -3.13748258e+00) (-9.07002993e-01 -7.67670943e-04 3.64735887e-04)) ((-7.66394329e-01 1.84960961e-02 7.81252498e-02) (2.30841852e-03 1.25632553e-04 -3.41972016e-04))
    60              	((-4.48353841e+01 -2.03097953e-02 -2.81226151e+00) (-8.93929567e-01 -2.55183533e-03 3.96288088e-03)) ((-7.69271774e-01 2.62314040e-02 7.78496279e-02) (2.30669184e-03 5.64132984e-04 -1.26866763e-04))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.postProcess exists: False
