# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/actual_model_case2_step_work_5p_xnqyz/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(-2.49736494, 0.0528127104, -0.407230453) N, M=(-0.211168667, 0.000814658752, 0.00191017083) N*m
- Part_1_2: F=(-25.1095784, -0.753150793, -3.38954657) N, M=(-0.034430963, 0.000264047564, 0.00236728809) N*m
- Part_1_3: F=(-4.20383035, 2.36857807, 1.61121528) N, M=(-0.141677297, -0.00363046495, -0.00121947984) N*m
- Part_1_4: F=(-4.033203, 0.735630363, -1.54855147) N, M=(-0.146233026, -4.71273783e-05, 0.0026924356) N*m
- Part_1_5: F=(-3.99048199, -1.38167926, -0.600360407) N, M=(-0.139005559, 0.0037929561, -0.00102199729) N*m
- Part_1_6: F=(-3.97940624, -0.876649327, 1.89605052) N, M=(-0.14441706, 0.00127693134, -0.00384349788) N*m
- all: F=(-43.813865, 0.145541759, -2.43842311) N, M=(-0.816932572, 0.00247100143, 0.000884919508) N*m

Recovered loads from log.simpleFoam/log.postProcess:
- Part_1_1: F=(-2.70853357, 0.05362736875, -0.4053202792) N, M=(2.94706219e-06, -0.012828257449, -0.001564230198) N*m
- Part_1_2: F=(-25.144008962999997, -0.75288674244, -3.3871793119) N, M=(-0.0082085206655, -0.0433072081, 0.08766905539) N*m
- Part_1_3: F=(-4.3455075999999995, 2.364947635, 1.6099958202) N, M=(-0.28044805706, -0.364523606, -0.2119267257) N*m
- Part_1_4: F=(-4.179436030000001, 0.7355832326220001, -1.5458590644) N, M=(-0.19080328695, -0.0838233865, 0.481901394) N*m
- Part_1_5: F=(-4.12948756, -1.3778863439, -0.6013824072999999) N, M=(-0.16834334595, 0.507705625, 0.0475916353) N*m
- Part_1_6: F=(-4.12382326, -0.8753723987, 1.8922070021000001) N, M=(-0.23289153730999998, 0.1374679791, -0.46573542700000004) N*m
- all: F=(-44.63079757, 0.1480127614, -2.4375381804900003) N, M=(-1.0913139726999999, 0.17251534199, 0.02638265346) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((-2.79282342e+00 6.78814019e-02 -4.02324757e-01) (-2.22927004e-01 9.27571513e-04 1.90254577e-03)) ((3.59404972e-06 -1.27824397e-02 -2.44158206e-03) (-2.19634368e-07 4.58659655e-05 3.66526408e-05))
    40              	((-2.51260244e+00 5.30676464e-02 -4.09027099e-01) (-2.20091141e-01 8.55954567e-04 1.96327891e-03)) ((3.08578623e-06 -1.29156828e-02 -1.64584902e-03) (-1.96414870e-07 5.11727584e-05 4.18104395e-05))
    60              	((-2.49736494e+00 5.28127104e-02 -4.07230453e-01) (-2.11168667e-01 8.14658752e-04 1.91017083e-03)) ((3.14789844e-06 -1.28796272e-02 -1.60444610e-03) (-2.00836213e-07 5.13695513e-05 4.02159021e-05))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((-3.11019627e+01 -9.54554973e-01 -4.45608864e+00) (-4.04349838e-02 -1.87327922e-03 -8.58493531e-03)) ((-8.75687862e-03 -1.13086778e-01 1.07769324e-01) (-2.30077718e-05 -4.83062001e-04 2.31702054e-04))
    40              	((-2.67484966e+01 -8.03844223e-01 -3.68401600e+00) (-3.61777597e-02 -6.62068788e-04 -3.08950731e-03)) ((-8.33458637e-03 -6.25458628e-02 9.21777329e-02) (-8.12363974e-07 5.38796459e-04 1.91083280e-06))
    60              	((-2.51095784e+01 -7.53150793e-01 -3.38954657e+00) (-3.44309630e-02 2.64047564e-04 2.36728809e-03)) ((-8.21741897e-03 -4.48910008e-02 8.78423893e-02) (8.89833449e-06 1.58379293e-03 -1.73333615e-04))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((-4.36392607e+00 2.35305950e+00 1.58949725e+00) (-1.46104946e-01 -3.67127839e-03 -1.85651116e-03)) ((-2.79622151e-01 -3.69852755e-01 -2.10313668e-01) (4.77620554e-04 -2.08934549e-02 5.62310733e-03))
    40              	((-4.21228868e+00 2.36687866e+00 1.60682239e+00) (-1.44255621e-01 -3.68112714e-03 -1.37513267e-03)) ((-2.80901129e-01 -3.46120950e-01 -2.17156023e-01) (4.95191862e-04 -2.05501881e-02 5.56285762e-03))
    60              	((-4.20383035e+00 2.36857807e+00 1.61121528e+00) (-1.41677297e-01 -3.63046495e-03 -1.21947984e-03)) ((-2.80940666e-01 -3.44370457e-01 -2.17396747e-01) (4.92612943e-04 -2.01531464e-02 5.47002425e-03))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((-4.17941498e+00 7.09583273e-01 -1.53350513e+00) (-1.50390163e-01 -4.94450576e-04 2.62020335e-03)) ((-1.89917375e-01 -8.26432756e-02 4.85804798e-01) (3.80102689e-04 5.76206253e-03 2.09402584e-02))
    40              	((-4.04116095e+00 7.26558210e-01 -1.54260330e+00) (-1.48580260e-01 -1.65885024e-04 2.68995943e-03)) ((-1.90718855e-01 -8.83358940e-02 4.64077782e-01) (4.01403133e-04 5.71084214e-03 2.06339360e-02))
    60              	((-4.03320300e+00 7.35630363e-01 -1.54855147e+00) (-1.46233026e-01 -4.71273783e-05 2.69243560e-03)) ((-1.91208759e-01 -8.94541419e-02 4.61619942e-01) (4.05473045e-04 5.63075554e-03 2.02814535e-02))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((-4.14266506e+00 -1.34380004e+00 -5.51252433e-01) (-1.43346620e-01 3.77948684e-03 -5.58412459e-04)) ((-1.65194594e-01 5.17378720e-01 4.21655949e-02) (5.60890358e-04 2.01039446e-02 -5.50322417e-03))
    40              	((-4.00243657e+00 -1.37371169e+00 -5.85601709e-01) (-1.41483896e-01 3.82054528e-03 -8.93792082e-04)) ((-1.68285995e-01 4.92281992e-01 5.13575737e-02) (5.78497124e-04 1.97869000e-02 -5.44874251e-03))
    60              	((-3.99048199e+00 -1.38167926e+00 -6.00360407e-01) (-1.39005559e-01 3.79295610e-03 -1.02199729e-03)) ((-1.68922349e-01 4.88294712e-01 5.29534911e-02) (5.79004052e-04 1.94109154e-02 -5.36185568e-03))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((-4.11829161e+00 -8.20182154e-01 1.85355327e+00) (-1.48907814e-01 1.82416406e-03 -3.95957459e-03)) ((-2.29162587e-01 1.32031295e-01 -4.73632097e-01) (5.18190701e-04 -5.77471404e-03 -2.11773100e-02))
    40              	((-3.98993925e+00 -8.72942025e-01 1.89167745e+00) (-1.46602911e-01 1.62599961e-03 -3.87838350e-03)) ((-2.32967139e-01 1.42191256e-01 -4.47147076e-01) (5.14557837e-04 -5.68120910e-03 -2.08292780e-02))
    60              	((-3.97940624e+00 -8.76649327e-01 1.89605052e+00) (-1.44417060e-01 1.27693134e-03 -3.84349788e-03)) ((-2.33412086e-01 1.43069663e-01 -4.45283573e-01) (5.20552686e-04 -5.60168086e-03 -2.04518569e-02))
- postProcessing/forces_all/0/forces.dat
    20              	((-5.06990839e+01 1.19870084e-02 -3.50012044e+00) (-8.52111530e-01 4.92214229e-04 -1.04366844e-02)) ((-1.07923441e+00 1.47009250e-01 3.99851513e-02) (2.24134750e-03 -1.04901129e-03 8.80396029e-04))
    40              	((-4.55069245e+01 9.60065728e-02 -2.72274827e+00) (-8.37191588e-01 1.79341850e-03 -4.58357722e-03)) ((-1.09131379e+00 1.68164214e-01 2.83901194e-02) (2.29525975e-03 -2.37478086e-04 7.53001004e-04))
    60              	((-4.38138650e+01 1.45541759e-01 -2.43842311e+00) (-8.16932572e-01 2.47100143e-03 8.84919508e-04)) ((-1.09361412e+00 1.71916622e-01 2.57878384e-02) (2.30012735e-03 5.98721988e-04 5.94815457e-04))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.postProcess exists: False
