# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/actual_model_case_step_work_0s9ubu2t/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(0.223843618, -0.0206586935, 0.0334246908) N, M=(-0.0287670253, -0.000707402478, -0.000134815795) N*m
- Part_1_2: F=(-3.44399744, 0.0558240328, -0.0861267338) N, M=(-0.000993085049, -0.000635593529, -0.00142981337) N*m
- Part_1_3: F=(-0.385027225, -0.291692664, 0.357819321) N, M=(-0.0154627347, -3.54453411e-05, 0.000798683078) N*m
- Part_1_4: F=(-0.422830904, 0.452281654, 0.308973102) N, M=(-0.017410578, 0.00146582855, -0.000285672309) N*m
- Part_1_5: F=(-0.443486365, 0.436011381, -0.33238786) N, M=(-0.0171584562, 0.00155345476, 0.000398010962) N*m
- Part_1_6: F=(-0.424652237, -0.433416341, -0.356416456) N, M=(-0.0157251995, -0.000861991395, 5.95942839e-05) N*m
- all: F=(-4.89615055, 0.19834937, -0.074713936) N, M=(-0.0955170787, 0.00077885057, -0.000594013147) N*m

Recovered loads from log.simpleFoam/log.postProcess:
- Part_1_1: F=(0.195076595, -0.02136609548, 0.03328987521) N, M=(9.84693989e-07, 0.0021372819193, -0.000720408214) N*m
- Part_1_2: F=(-3.4449904850500004, 0.05518843947, -0.08755654739999999) N, M=(-1.24874106e-05, -0.0014795716, 5.784809999999993e-07) N*m
- Part_1_3: F=(-0.400489965, -0.29172810534099997, 0.35861800307999997) N, M=(0.0028254874729, 0.00103811781, 0.004538480794) N*m
- Part_1_4: F=(-0.440241478, 0.4537474786, 0.30868742769) N, M=(0.002999286707, 0.004095133619, -0.00224161586) N*m
- Part_1_5: F=(-0.460644826, 0.4375648348, -0.33198984904) N, M=(-0.0030659037940000003, -0.004641918085, -0.0018016557099999999) N*m
- Part_1_6: F=(-0.44037743900000004, -0.4342783314, -0.356356865716) N, M=(0.0035268809369999998, -0.006585103433999999, 0.0031915186600000004) N*m
- all: F=(-4.9916675790000005, 0.19912822057, -0.07530794915) N, M=(0.00408370267, 0.02072235758, -0.00249499263) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((1.63046465e+00 -9.41766008e-02 1.31304160e-01) (-3.48605228e-02 -6.51450569e-04 -5.29533487e-04)) ((6.67773865e-07 4.23215563e-03 1.04297611e-03) (7.18928437e-07 -1.48446307e-05 6.77570832e-06))
    40              	((3.33724971e-01 -1.83530363e-02 -1.83029299e-03) (-3.04621844e-02 -9.11305795e-04 -1.08475053e-04)) ((1.70479118e-07 1.07139910e-03 -1.00046862e-03) (1.40334926e-06 7.50664479e-06 2.68306701e-05))
    60              	((2.23843618e-01 -2.06586935e-02 3.34246908e-02) (-2.87670253e-02 -7.07402478e-04 -1.34815795e-04)) ((-7.45743108e-08 2.13466457e-03 -7.39100096e-04) (1.05926833e-06 2.61731934e-06 1.86918862e-05))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((1.33189742e+01 -1.47410182e-01 2.54304164e-01) (9.43020688e-03 -1.18529010e-03 7.28087228e-04)) ((-1.30043330e-04 1.06689975e-03 6.43983154e-03) (-8.77087380e-07 1.05752808e-05 1.96126588e-05))
    40              	((-4.79277938e+00 6.40322365e-02 -1.26557731e-01) (-1.22406661e-03 -1.18546074e-03 -1.25510608e-03)) ((-3.29406071e-05 5.00001402e-04 1.73372565e-03) (1.25269681e-05 -2.60708347e-05 2.57703110e-05))
    60              	((-3.44399744e+00 5.58240328e-02 -8.61267338e-02) (-9.93085049e-04 -6.35593529e-04 -1.42981337e-03)) ((-2.11177660e-05 -1.45148185e-03 -1.39577307e-05) (8.63035538e-06 -2.80898001e-05 1.45362119e-05))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((-4.93476664e-01 -4.36431178e-01 8.63868514e-01) (-2.64018330e-02 -2.62225674e-04 1.04667294e-03)) ((1.54226573e-03 1.21417606e-02 5.86017883e-03) (-3.98720733e-06 -4.48118317e-04 -1.29132494e-04))
    40              	((-4.10041494e-01 -3.20216712e-01 3.64940559e-01) (-1.82463453e-02 -1.40199364e-05 8.00562536e-04)) ((3.54200065e-03 1.38663960e-03 5.76701284e-03) (-6.97893364e-06 -2.75583711e-04 -7.99754843e-05))
    60              	((-3.85027225e-01 -2.91692664e-01 3.57819321e-01) (-1.54627347e-02 -3.54453411e-05 7.98683078e-04)) ((2.83298996e-03 1.25581584e-03 4.60115236e-03) (-7.50252710e-06 -2.17697988e-04 -6.26716058e-05))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((-5.32875702e-01 9.56169271e-01 8.06321324e-01) (-2.79589432e-02 1.30472030e-03 1.35406435e-04)) ((1.05978342e-02 1.85752491e-02 -1.45778271e-02) (-9.15034083e-06 -1.26831070e-04 4.77905776e-04))
    40              	((-4.44376361e-01 4.40163727e-01 2.72592571e-01) (-2.01561440e-02 1.38412530e-03 -2.74920870e-04)) ((2.40289987e-03 2.85813786e-03 -1.62565445e-03) (-1.62562565e-05 -8.88848230e-05 2.97845592e-04))
    60              	((-4.22830904e-01 4.52281654e-01 3.08973102e-01) (-1.74105780e-02 1.46582855e-03 -2.85672309e-04)) ((3.01732679e-03 4.16915054e-03 -2.47762156e-03) (-1.80400928e-05 -7.40168814e-05 2.36005741e-04))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((-4.97158118e-01 9.77744842e-01 -7.91294545e-01) (-2.71633582e-02 1.41871618e-03 8.31125358e-05)) ((-9.53906797e-03 -1.76272028e-02 -1.70795981e-02) (7.88444802e-06 1.01407649e-04 4.76830146e-04))
    40              	((-4.62583662e-01 4.17105647e-01 -2.93374635e-01) (-1.98169982e-02 1.44369888e-03 4.48869506e-04)) ((-2.53125421e-03 -3.16361672e-03 -9.71216520e-04) (1.55721115e-05 6.89043378e-05 3.10089081e-04))
    60              	((-4.43486365e-01 4.36011381e-01 -3.32387860e-01) (-1.71584562e-02 1.55345476e-03 3.98010962e-04)) ((-3.08196322e-03 -4.69313950e-03 -2.05278148e-03) (1.60594059e-05 5.12214155e-05 2.51125787e-04))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((-5.10633549e-01 -8.46290747e-01 -8.15988317e-01) (-2.62787683e-02 -1.00758771e-03 -5.12623235e-05)) ((1.02583231e-02 -1.91921684e-02 1.33341458e-02) (-9.02134410e-06 1.23929069e-04 -4.49059793e-04))
    40              	((-4.39096215e-01 -3.97341210e-01 -3.06699687e-01) (-1.85610150e-02 -8.84187902e-04 1.64857905e-04)) ((2.94708050e-03 -4.73011875e-03 1.79187208e-03) (-1.29233145e-05 7.91167931e-05 -2.82894488e-04))
    60              	((-4.24652237e-01 -4.33416341e-01 -3.56416456e-01) (-1.57251995e-02 -8.61991395e-04 5.95942839e-05)) ((3.53882301e-03 -6.64449175e-03 3.41655822e-03) (-1.19420633e-05 5.93882661e-05 -2.25039545e-04))
- postProcessing/forces_all/0/forces.dat
    20              	((1.29152948e+01 4.09605406e-01 4.48515299e-01) (-1.33233219e-01 -3.83117571e-04 1.41248333e-03)) ((6.74669570e-03 -6.83480501e-02 2.36907380e-02) (-4.49491548e-05 4.44112044e-04 3.61386041e-04))
    40              	((-6.21515214e+00 1.85390652e-01 -9.09292158e-02) (-1.08466754e-01 -1.67150195e-04 -2.24212060e-04)) ((4.16816059e-03 2.90728108e-02 -1.88533117e-03) (-3.77402782e-05 3.33150951e-04 2.99494045e-04))
    60              	((-4.89615055e+00 1.98349370e-01 -7.47139360e-02) (-9.55170787e-02 7.78850570e-04 -5.94013147e-04)) ((4.11828568e-03 2.04423527e-02 -2.72795960e-03) (-3.45830303e-05 2.80004583e-04 2.32966967e-04))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.postProcess exists: False
